"0","set.seed(18032019)"
"0","generators <- expand.grid(functions, Params_Guess_Lapse_rate, setsOfPredictors)"
"0","createPFmodel <- function(pf, gl, gen){"
"0","  pf <- PF(sigmoid=pf[[1]], core=pf[[2]], gamma=gl[1],lambda=gl[2], params=pf[[3]])"
"0","  pfm <- PFm(pf, gen$predictor, gen$observations)"
"0","  pfm$id_pred <- gen$id"
"0","  pfm$id_predDistr <- gen$distr"
"0","  return(pfm)"
"0","}"
"0","generators <- mapply(createPFmodel, generators[,1], generators[,2], generators[,3], SIMPLIFY = FALSE)"
"0","ids <- 1:length(generators)"
"0","ids <- as.list(ids)"
"0","inwrite <- function(pfm, id){"
"0","  pfm$id_gen <- id"
"0","  pfm$data$id_gen <- pfm$id_gen"
"0","  pfm$data$sigmoid_gen <- rep(pfm$sigmoid, nrow(pfm$data))"
"0","  pfm$data$core_gen <- rep(pfm$core, nrow(pfm$data))"
"0","  pfm$data$gamma_gen <- rep(pfm$gamma, nrow(pfm$data))"
"0","  pfm$data$lambda_gen <- rep(pfm$lambda, nrow(pfm$data))"
"0","  pfm$data$params.1_gen <- rep(pfm$params[1], nrow(pfm$data))"
"0","  pfm$data$params.2_gen <- rep(pfm$params[2], nrow(pfm$data))"
"0","  pfm$data$id_predDistr <- pfm$id_predDistr"
"0","  pfm$data$id_pred <- pfm$id_pred"
"0","  pfm$data$perf_th <- pfm$perf_th"
"0","  pfm$data$imp_th <- pfm$imp_th"
"0","  pfm$data$log_lik_orig <- PsyMetFuns:::log_likelihood(pfm)"
"0","  return(pfm)"
"0","  "
"0","}"
"0","generators <- mapply(inwrite, generators, ids, SIMPLIFY = FALSE)"
"0","extract_data <- function(pfm){"
"0","  return(pfm$data)"
"0","}"
"0","generators_data.frame <- lapply(generators, extract_data)"
"0","generators_data.frame <- bind_rows(generators_data.frame)"
